filepath,true_name,pred_name,p_true,p_pred,is_correct,selection_type
data/raw/BD57/bd57 (321).jpg,BD57,BD57,0.7189642,0.7189642,True,correct_ref
data/raw/BD57/bd57 (262).jpg,BD57,BD57,0.7027902,0.7027902,True,correct_ref
data/raw/BD57/bd57 (269).jpg,BD57,BD57,0.69920033,0.69920033,True,correct_ref
data/raw/BD87/bd87 (351).jpg,BD87,BD87,0.93830204,0.93830204,True,correct_ref
data/raw/BD87/bd87 (194).jpg,BD87,BD87,0.8647994,0.8647994,True,correct_ref
data/raw/BD87/bd87 (369).jpg,BD87,BD87,0.86186427,0.86186427,True,correct_ref
data/raw/BD87/bd87 (169).jpg,BD87,BD87,0.82298994,0.82298994,True,correct_ref
data/raw/BD87/bd87 (449).jpg,BD87,BD87,0.81953293,0.81953293,True,correct_ref
data/raw/BD87/bd87 (24).jpg,BD87,BD87,0.8021904,0.8021904,True,correct_ref
data/raw/BD87/bd87 (172).jpg,BD87,BD87,0.77821004,0.77821004,True,correct_ref
data/raw/BD87/bd87 (6).jpg,BD87,BD87,0.7717783,0.7717783,True,correct_ref
data/raw/Binadhan12/binadhan12 (411).jpg,Binadhan12,Binadhan12,0.6185572,0.6185572,True,correct_ref
data/raw/Binadhan12/binadhan12 (346).jpg,Binadhan12,Binadhan12,0.6130611,0.6130611,True,correct_ref
data/raw/Binadhan12/binadhan12 (123).jpg,Binadhan12,Binadhan12,0.59513193,0.59513193,True,correct_ref
data/raw/Binadhan12/binadhan12 (113).jpg,Binadhan12,Binadhan12,0.5836514,0.5836514,True,correct_ref
data/raw/Binadhan12/binadhan12 (243).jpg,Binadhan12,Binadhan12,0.55678654,0.55678654,True,correct_ref
data/raw/Binadhan12/binadhan12 (115).jpg,Binadhan12,Binadhan12,0.553329,0.553329,True,correct_ref
data/raw/Binadhan12/binadhan12 (163).jpg,Binadhan12,Binadhan12,0.53332716,0.53332716,True,correct_ref
data/raw/Binadhan12/binadhan12 (173).jpg,Binadhan12,Binadhan12,0.5002718,0.5002718,True,correct_ref
data/raw/Binadhan14/binadhan14 (407).jpg,Binadhan14,Binadhan14,0.40883264,0.40883264,True,correct_ref
data/raw/Binadhan14/binadhan14 (93).jpg,Binadhan14,Binadhan14,0.40593934,0.40593934,True,correct_ref
data/raw/Binadhan14/binadhan14 (251).jpg,Binadhan14,Binadhan14,0.40218005,0.40218005,True,correct_ref
data/raw/Binadhan14/binadhan14 (326).jpg,Binadhan14,Binadhan14,0.39908418,0.39908418,True,correct_ref
data/raw/Binadhan14/binadhan14 (204).jpg,Binadhan14,Binadhan14,0.2615058,0.2615058,True,correct_ref
data/raw/Binadhan14/binadhan14 (440).jpg,Binadhan14,Binadhan14,0.24463812,0.24463812,True,correct_ref
data/raw/Binadhan14/binadhan14 (173).jpg,Binadhan14,Binadhan14,0.23810753,0.23810753,True,correct_ref
data/raw/Binadhan14/binadhan14 (361).jpg,Binadhan14,Binadhan14,0.23788556,0.23788556,True,correct_ref
data/raw/Binadhan17/binadhan17 (358).jpg,Binadhan17,Binadhan17,0.82884943,0.82884943,True,correct_ref
data/raw/Binadhan17/binadhan17 (373).jpg,Binadhan17,Binadhan17,0.78021944,0.78021944,True,correct_ref
data/raw/Binadhan17/binadhan17 (46).jpg,Binadhan17,Binadhan17,0.6964973,0.6964973,True,correct_ref
data/raw/Binadhan17/binadhan17 (364).jpg,Binadhan17,Binadhan17,0.6730294,0.6730294,True,correct_ref
data/raw/Binadhan17/binadhan17 (219).jpg,Binadhan17,Binadhan17,0.66935205,0.66935205,True,correct_ref
data/raw/Binadhan17/binadhan17 (446).jpg,Binadhan17,Binadhan17,0.660619,0.660619,True,correct_ref
data/raw/Binadhan17/binadhan17 (49).jpg,Binadhan17,Binadhan17,0.64079577,0.64079577,True,correct_ref
data/raw/Binadhan17/binadhan17 (22).jpg,Binadhan17,Binadhan17,0.6344974,0.6344974,True,correct_ref
data/raw/Binadhan24/binadhan24 (384).jpg,Binadhan24,Binadhan24,0.4077212,0.4077212,True,correct_ref
data/raw/Binadhan24/binadhan24 (443).jpg,Binadhan24,Binadhan24,0.33167958,0.33167958,True,correct_ref
data/raw/Binadhan24/binadhan24 (226).jpg,Binadhan24,Binadhan24,0.32200888,0.32200888,True,correct_ref
data/raw/Binadhan24/binadhan24 (401).jpg,Binadhan24,Binadhan24,0.30037645,0.30037645,True,correct_ref
data/raw/Binadhan24/binadhan24 (440).jpg,Binadhan24,Binadhan24,0.2964535,0.2964535,True,correct_ref
data/raw/Binadhan24/binadhan24 (449).jpg,Binadhan24,Binadhan24,0.29565817,0.29565817,True,correct_ref
data/raw/Binadhan24/binadhan24 (276).jpg,Binadhan24,Binadhan24,0.29400623,0.29400623,True,correct_ref
data/raw/Binadhan24/binadhan24 (371).jpg,Binadhan24,Binadhan24,0.274917,0.274917,True,correct_ref
data/raw/Binadhan26/binadhan26 (292).jpg,Binadhan26,Binadhan26,0.39995712,0.39995712,True,correct_ref
data/raw/Binadhan26/binadhan26 (474).jpg,Binadhan26,Binadhan26,0.2779767,0.2779767,True,correct_ref
data/raw/Binadhan26/binadhan26 (131).jpg,Binadhan26,Binadhan26,0.27317524,0.27317524,True,correct_ref
data/raw/Binadhan26/binadhan26 (492).jpg,Binadhan26,Binadhan26,0.26473483,0.26473483,True,correct_ref
data/raw/Binadhan26/binadhan26 (117).jpg,Binadhan26,Binadhan26,0.24125408,0.24125408,True,correct_ref
data/raw/Binadhan26/binadhan26 (150).jpg,Binadhan26,Binadhan26,0.23885694,0.23885694,True,correct_ref
data/raw/Binadhan26/binadhan26 (347).jpg,Binadhan26,Binadhan26,0.23623589,0.23623589,True,correct_ref
data/raw/Binadhan26/binadhan26 (386).jpg,Binadhan26,Binadhan26,0.22917943,0.22917943,True,correct_ref
